index,TargetClass
8592,0
8593,0
8594,1
8595,0
8596,1
8597,1
8598,1
8599,0
8600,0
8601,1
8602,1
8603,1
8604,1
8605,1
8606,1
8607,0
8608,1
8609,0
8610,0
8611,0
8612,0
8613,1
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,1
8622,0
8623,0
8624,0
8625,0
8626,0
8627,1
8628,0
8629,1
8630,0
8631,0
8632,0
8633,0
8634,0
8635,1
8636,0
8637,0
8638,0
8639,0
8640,0
8641,1
8642,0
8643,0
8644,0
8645,1
8646,0
8647,1
8648,1
8649,1
8650,0
8651,1
8652,0
8653,1
8654,0
8655,0
8656,0
8657,0
8658,0
8659,1
8660,0
8661,0
8662,1
8663,0
8664,1
8665,0
8666,1
8667,0
8668,0
8669,1
8670,0
8671,1
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,0
8679,1
8680,1
8681,1
8682,0
8683,1
8684,1
8685,1
8686,0
8687,0
8688,1
8689,0
8690,1
8691,0
8692,1
8693,0
8694,1
8695,0
8696,0
8697,1
8698,0
8699,0
8700,0
8701,0
8702,1
8703,0
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,1
8713,0
8714,0
8715,1
8716,0
8717,0
8718,0
8719,1
8720,1
8721,0
8722,1
8723,1
8724,0
8725,1
8726,1
8727,0
8728,1
8729,1
8730,0
8731,0
8732,1
8733,0
8734,1
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,1
8742,1
8743,0
8744,0
8745,1
8746,0
8747,1
8748,1
8749,0
8750,0
8751,0
8752,0
8753,0
8754,0
8755,0
8756,1
8757,1
8758,0
8759,0
8760,0
8761,1
8762,0
8763,0
8764,1
8765,0
8766,0
8767,1
8768,1
8769,1
8770,0
8771,0
8772,1
8773,1
8774,0
8775,1
8776,1
8777,1
8778,1
8779,0
8780,0
8781,0
8782,1
8783,0
8784,1
8785,1
8786,0
8787,1
8788,0
8789,1
8790,1
8791,1
8792,0
8793,1
8794,0
8795,0
8796,0
8797,0
8798,1
8799,0
8800,0
8801,1
8802,0
8803,0
8804,0
8805,0
8806,0
8807,1
8808,0
8809,1
8810,0
8811,0
8812,1
8813,0
8814,0
8815,0
8816,0
8817,1
8818,0
8819,1
8820,0
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,1
8832,1
8833,1
8834,0
8835,0
8836,0
8837,1
8838,0
8839,0
8840,0
8841,1
8842,0
8843,1
8844,0
8845,1
8846,1
8847,1
8848,0
8849,1
8850,0
8851,1
8852,0
8853,0
8854,0
8855,0
8856,0
8857,1
8858,0
8859,0
8860,0
8861,1
8862,0
8863,1
8864,0
8865,0
8866,0
8867,1
8868,0
8869,0
8870,0
8871,1
8872,0
8873,0
8874,1
8875,0
8876,1
8877,0
8878,1
8879,0
8880,1
8881,0
8882,0
8883,0
8884,1
8885,0
8886,1
8887,0
8888,1
8889,0
8890,0
8891,0
8892,0
8893,1
8894,0
8895,0
8896,0
8897,0
8898,0
8899,1
8900,1
8901,1
8902,0
8903,1
8904,0
8905,0
8906,0
8907,1
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,0
8918,0
8919,0
8920,1
8921,0
8922,0
8923,1
8924,0
8925,1
8926,0
8927,0
8928,1
8929,0
8930,0
8931,0
8932,1
8933,0
8934,0
8935,0
8936,0
8937,1
8938,1
8939,0
8940,0
8941,0
8942,1
8943,1
8944,1
8945,1
8946,0
8947,1
8948,1
8949,0
8950,0
8951,0
8952,0
8953,0
8954,1
8955,0
8956,0
8957,0
8958,0
8959,1
8960,0
8961,0
8962,0
8963,0
8964,0
8965,1
8966,0
8967,1
8968,1
8969,0
8970,0
8971,1
8972,1
8973,0
8974,1
8975,0
8976,1
8977,0
8978,1
8979,0
8980,1
8981,0
8982,0
8983,0
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,1
8991,0
8992,1
8993,1
8994,0
8995,1
8996,1
8997,0
8998,0
8999,1
9000,1
9001,0
9002,0
9003,0
9004,1
9005,0
9006,0
9007,1
9008,0
9009,1
9010,0
9011,0
9012,0
9013,1
9014,1
9015,1
9016,1
9017,0
9018,1
9019,0
9020,0
9021,0
9022,0
9023,0
9024,1
9025,0
9026,0
9027,1
9028,0
9029,1
9030,0
9031,0
9032,0
9033,0
9034,0
9035,1
9036,1
9037,1
9038,0
9039,0
9040,0
9041,0
9042,1
9043,0
9044,0
9045,1
9046,1
9047,0
9048,0
9049,1
9050,1
9051,0
9052,1
9053,1
9054,1
9055,0
9056,1
9057,0
9058,1
9059,1
9060,1
9061,0
9062,0
9063,1
9064,0
9065,0
9066,0
9067,1
9068,0
9069,0
9070,0
9071,1
9072,1
9073,1
9074,1
9075,0
9076,0
9077,0
9078,0
9079,1
9080,0
9081,0
9082,0
9083,0
9084,1
9085,0
9086,0
9087,0
9088,1
9089,1
9090,1
9091,1
9092,0
9093,0
9094,0
9095,1
9096,0
9097,0
9098,0
9099,1
9100,1
9101,0
9102,0
9103,1
9104,1
9105,0
9106,0
9107,0
9108,0
9109,0
9110,1
9111,0
9112,0
9113,1
9114,0
9115,0
9116,1
9117,0
9118,0
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9126,1
9127,0
9128,1
9129,1
9130,1
9131,1
9132,0
9133,0
9134,1
9135,0
9136,1
9137,0
9138,1
9139,0
9140,0
9141,1
9142,1
9143,1
9144,1
9145,1
9146,1
9147,0
9148,0
9149,0
9150,0
9151,0
9152,1
9153,0
9154,0
9155,0
9156,0
9157,1
9158,0
9159,0
9160,0
9161,0
9162,1
9163,1
9164,0
9165,0
9166,1
9167,0
9168,0
9169,0
9170,0
9171,0
9172,1
9173,1
9174,0
9175,0
9176,0
9177,0
9178,1
9179,1
9180,0
9181,0
9182,0
9183,0
9184,0
9185,1
9186,1
9187,0
9188,0
9189,1
9190,0
9191,0
9192,0
9193,0
9194,0
9195,1
9196,1
9197,1
9198,0
9199,0
9200,0
9201,0
9202,1
9203,1
9204,0
9205,0
9206,0
9207,1
9208,0
9209,0
9210,0
9211,0
9212,1
9213,0
9214,1
9215,0
9216,0
9217,0
9218,0
9219,0
9220,1
9221,0
9222,0
9223,0
9224,0
9225,1
9226,1
9227,0
9228,0
9229,1
9230,0
9231,1
9232,0
9233,1
9234,0
9235,1
9236,0
9237,1
9238,1
9239,0
9240,1
9241,0
9242,1
9243,0
9244,0
9245,0
9246,0
9247,0
9248,0
9249,0
9250,0
9251,1
9252,0
9253,1
9254,0
9255,1
9256,1
9257,0
9258,0
9259,1
9260,1
9261,0
9262,1
9263,1
9264,1
9265,1
9266,0
9267,1
9268,0
9269,0
9270,0
9271,1
9272,0
9273,0
9274,0
9275,0
9276,0
9277,0
9278,1
9279,0
9280,0
9281,0
9282,1
9283,1
9284,1
9285,0
9286,1
9287,0
9288,0
9289,1
9290,1
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9298,1
9299,0
9300,1
9301,1
9302,1
9303,1
9304,0
9305,1
9306,1
9307,0
9308,0
9309,0
9310,1
9311,0
9312,0
9313,1
9314,0
9315,1
9316,1
9317,0
9318,0
9319,0
9320,0
9321,0
9322,0
9323,0
9324,1
9325,0
9326,0
9327,0
9328,0
9329,0
9330,1
9331,1
9332,1
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,1
9340,1
9341,1
9342,0
9343,0
9344,0
9345,0
9346,1
9347,0
9348,0
9349,0
9350,1
9351,0
9352,0
9353,0
9354,0
9355,1
9356,1
9357,0
9358,1
9359,0
9360,1
9361,0
9362,1
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,1
9370,1
9371,1
9372,0
9373,0
9374,0
9375,0
9376,1
9377,0
9378,0
9379,0
9380,0
9381,0
9382,1
9383,0
9384,0
9385,1
9386,1
9387,1
9388,0
9389,1
9390,0
9391,0
9392,1
9393,0
9394,0
9395,1
9396,1
9397,1
9398,0
9399,1
9400,0
9401,0
9402,0
9403,0
9404,0
9405,0
9406,0
9407,0
9408,0
9409,0
9410,1
9411,0
9412,1
9413,0
9414,0
9415,1
9416,0
9417,0
9418,0
9419,1
9420,1
9421,0
9422,0
9423,0
9424,0
9425,1
9426,1
9427,0
9428,0
9429,0
9430,0
9431,1
9432,1
9433,1
9434,0
9435,1
9436,1
9437,1
9438,0
9439,1
9440,1
9441,1
9442,0
9443,0
9444,0
9445,1
9446,0
9447,0
9448,1
9449,0
9450,0
9451,0
9452,0
9453,0
9454,0
9455,0
9456,0
9457,1
9458,1
9459,0
9460,0
9461,1
9462,1
9463,0
9464,0
9465,0
9466,0
9467,0
9468,1
9469,0
9470,1
9471,0
9472,1
9473,1
9474,0
9475,0
9476,0
9477,0
9478,1
9479,1
9480,1
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,1
9488,0
9489,0
9490,0
9491,0
9492,0
9493,1
9494,0
9495,0
9496,0
9497,0
9498,0
9499,0
9500,1
9501,1
9502,0
9503,0
9504,0
9505,1
9506,1
9507,1
9508,1
9509,0
9510,1
9511,0
9512,0
9513,1
9514,0
9515,0
9516,0
9517,1
9518,0
9519,0
9520,0
9521,1
9522,0
9523,0
9524,1
9525,0
9526,1
9527,1
9528,0
9529,0
9530,0
9531,0
9532,0
9533,1
9534,0
9535,1
9536,0
9537,0
9538,0
9539,0
9540,0
9541,1
9542,0
9543,0
9544,1
9545,1
9546,0
9547,0
9548,0
9549,0
9550,0
9551,0
9552,0
9553,0
9554,0
9555,1
9556,0
9557,0
9558,1
9559,0
9560,0
9561,0
9562,1
9563,1
9564,1
9565,1
9566,1
9567,1
9568,1
9569,0
9570,1
9571,0
9572,1
9573,0
9574,0
9575,1
9576,0
9577,1
9578,0
9579,0
9580,1
9581,1
9582,1
9583,0
9584,1
9585,1
9586,0
9587,1
9588,0
9589,0
9590,1
9591,1
9592,0
9593,0
9594,0
9595,0
9596,1
9597,1
9598,0
9599,1
9600,0
9601,1
9602,1
9603,0
9604,1
9605,0
9606,0
9607,0
9608,0
9609,1
9610,1
9611,1
9612,0
9613,0
9614,0
9615,0
9616,1
9617,1
9618,1
9619,0
9620,0
9621,1
9622,0
9623,0
9624,1
9625,1
9626,1
9627,0
9628,0
9629,1
9630,0
9631,1
9632,0
9633,1
9634,0
9635,0
9636,1
9637,1
9638,1
9639,1
9640,1
9641,0
9642,0
9643,1
9644,1
9645,0
9646,1
9647,1
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9655,0
9656,1
9657,0
9658,0
9659,0
9660,0
9661,0
9662,0
9663,0
9664,1
9665,0
9666,0
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,1
9674,0
9675,1
9676,0
9677,1
9678,0
9679,0
9680,0
9681,0
9682,1
9683,0
9684,0
9685,0
9686,1
9687,0
9688,1
9689,0
9690,0
9691,0
9692,1
9693,0
9694,0
9695,0
9696,0
9697,1
9698,1
9699,0
9700,0
9701,0
9702,1
9703,0
9704,1
9705,0
9706,0
9707,1
9708,0
9709,1
9710,1
9711,0
9712,1
9713,0
9714,0
9715,1
9716,0
9717,0
9718,0
9719,0
9720,1
9721,0
9722,0
9723,0
9724,0
9725,0
9726,0
9727,0
9728,1
9729,0
9730,0
9731,0
9732,0
9733,1
9734,0
9735,0
9736,0
9737,1
9738,0
9739,1
9740,1
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,1
9749,0
9750,0
9751,0
9752,1
9753,0
9754,1
9755,0
9756,1
9757,0
9758,0
9759,1
9760,0
9761,1
9762,0
9763,0
9764,0
9765,0
9766,0
9767,1
9768,1
9769,0
9770,0
9771,0
9772,0
9773,1
9774,1
9775,0
9776,0
9777,1
9778,1
9779,0
9780,1
9781,1
9782,1
9783,0
9784,0
9785,0
9786,0
9787,1
9788,1
9789,1
9790,0
9791,0
9792,0
9793,0
9794,1
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,1
9804,1
9805,1
9806,0
9807,0
9808,1
9809,0
9810,0
9811,0
9812,0
9813,0
9814,1
9815,1
9816,0
9817,1
9818,1
9819,0
9820,1
9821,0
9822,0
9823,1
9824,0
9825,0
9826,0
9827,0
9828,0
9829,0
9830,1
9831,1
9832,1
9833,0
9834,1
9835,1
9836,0
9837,0
9838,0
9839,1
9840,1
9841,0
9842,0
9843,1
9844,0
9845,0
9846,0
9847,1
9848,1
9849,0
9850,0
9851,0
9852,1
9853,1
9854,1
9855,0
9856,0
9857,0
9858,0
9859,0
9860,0
9861,1
9862,0
9863,0
9864,0
9865,0
9866,1
9867,0
9868,0
9869,0
9870,0
9871,0
9872,0
9873,0
9874,0
9875,0
9876,0
9877,1
9878,0
9879,0
9880,0
9881,0
9882,0
9883,1
9884,0
9885,0
9886,1
9887,0
9888,0
9889,1
9890,0
9891,0
9892,1
9893,1
9894,1
9895,1
9896,0
9897,1
9898,1
9899,0
9900,1
9901,0
9902,0
9903,0
9904,1
9905,1
9906,0
9907,0
9908,0
9909,1
9910,1
9911,1
9912,0
9913,1
9914,0
9915,0
9916,0
9917,0
9918,1
9919,0
9920,0
9921,0
9922,0
9923,1
9924,0
9925,0
9926,0
9927,1
9928,0
9929,0
9930,0
9931,1
9932,1
9933,1
9934,1
9935,0
9936,0
9937,0
9938,0
9939,0
9940,0
9941,0
9942,1
9943,0
9944,0
9945,0
9946,1
9947,0
9948,1
9949,1
9950,1
9951,0
9952,0
9953,0
9954,0
9955,1
9956,0
9957,0
9958,0
9959,1
9960,0
9961,1
9962,1
9963,0
9964,0
9965,0
9966,0
9967,0
9968,1
9969,1
9970,0
9971,1
9972,0
9973,1
9974,0
9975,1
9976,0
9977,0
9978,0
9979,1
9980,1
9981,0
9982,0
9983,0
9984,0
9985,0
9986,1
9987,0
9988,0
9989,1
9990,0
9991,0
9992,0
9993,1
9994,1
9995,1
9996,1
9997,0
9998,0
9999,0
10000,0
10001,1
10002,1
10003,0
10004,0
10005,0
10006,0
10007,1
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,1
10015,1
10016,0
10017,1
10018,1
10019,0
10020,0
10021,0
10022,0
10023,1
10024,0
10025,1
10026,0
10027,0
10028,0
10029,1
10030,1
10031,0
10032,1
10033,0
10034,1
10035,0
10036,0
10037,1
10038,0
10039,0
10040,0
10041,0
10042,0
10043,1
10044,1
10045,0
10046,1
10047,0
10048,0
10049,0
10050,0
10051,0
10052,1
10053,1
10054,0
10055,0
10056,0
10057,0
10058,0
10059,0
10060,1
10061,0
10062,1
10063,1
10064,1
10065,0
10066,0
10067,1
10068,1
10069,1
10070,1
10071,0
10072,1
10073,1
10074,1
10075,0
10076,0
10077,1
10078,0
10079,0
10080,0
10081,0
10082,0
10083,0
10084,0
10085,0
10086,0
10087,0
10088,1
10089,0
10090,0
10091,1
10092,1
10093,0
10094,0
10095,1
10096,1
10097,0
10098,0
10099,0
10100,1
10101,0
10102,0
10103,1
10104,0
10105,0
10106,0
10107,0
10108,1
10109,1
10110,0
10111,0
10112,1
10113,0
10114,0
10115,1
10116,1
10117,0
10118,0
10119,1
10120,0
10121,0
10122,0
10123,0
10124,0
10125,0
10126,0
10127,1
10128,1
10129,0
10130,0
10131,1
10132,0
10133,0
10134,0
10135,1
10136,0
10137,1
10138,0
10139,0
10140,1
10141,1
10142,1
10143,1
10144,1
10145,0
10146,0
10147,0
10148,0
10149,1
10150,1
10151,1
10152,0
10153,0
10154,1
10155,0
10156,0
10157,0
10158,1
10159,0
10160,1
10161,1
10162,0
10163,0
10164,0
10165,1
10166,0
10167,0
10168,0
10169,0
10170,0
10171,0
10172,0
10173,0
10174,1
10175,1
10176,0
10177,0
10178,0
10179,0
10180,1
10181,1
10182,0
10183,0
10184,0
10185,0
10186,0
10187,0
10188,0
10189,0
10190,0
10191,1
10192,1
10193,0
10194,1
10195,0
10196,0
10197,0
10198,0
10199,1
10200,0
10201,0
10202,0
10203,1
10204,1
10205,1
10206,0
10207,1
10208,0
10209,0
10210,1
10211,1
10212,0
10213,1
10214,1
10215,0
10216,1
10217,0
10218,0
10219,1
10220,0
10221,1
10222,1
10223,1
10224,1
10225,0
10226,1
10227,1
10228,0
10229,1
10230,1
10231,0
10232,0
10233,0
10234,0
10235,1
10236,0
10237,1
10238,0
10239,0
10240,1
10241,0
10242,0
10243,1
10244,1
10245,1
10246,0
10247,0
10248,0
10249,1
10250,0
10251,1
10252,1
10253,1
10254,0
10255,0
10256,0
10257,0
10258,1
10259,1
10260,0
10261,0
10262,0
10263,1
10264,0
10265,1
10266,0
10267,0
10268,1
10269,0
10270,0
10271,0
10272,0
10273,1
10274,1
10275,0
10276,0
10277,0
10278,0
10279,0
10280,0
10281,0
10282,0
10283,0
10284,0
10285,0
10286,1
10287,0
10288,1
10289,0
10290,0
10291,0
10292,0
10293,1
10294,1
10295,0
10296,0
10297,1
10298,1
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,1
10306,0
10307,0
10308,1
10309,0
10310,0
10311,1
10312,0
10313,0
10314,1
10315,1
10316,1
10317,0
10318,0
10319,1
10320,1
10321,1
10322,1
10323,1
10324,1
10325,1
10326,1
10327,0
10328,1
10329,0
10330,0
10331,0
10332,1
10333,1
10334,0
10335,0
10336,0
10337,0
10338,0
10339,1
10340,1
10341,0
10342,1
10343,0
10344,0
10345,1
10346,0
10347,1
10348,0
10349,0
10350,0
10351,0
10352,0
10353,1
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,0
10361,1
10362,0
10363,0
10364,1
10365,0
10366,0
10367,1
10368,0
10369,0
10370,1
10371,0
10372,0
10373,0
10374,0
10375,0
10376,0
10377,1
10378,1
10379,0
10380,0
10381,1
10382,1
10383,0
10384,0
10385,0
10386,0
10387,1
10388,0
10389,1
10390,0
10391,0
10392,1
10393,1
10394,1
10395,1
10396,1
10397,0
10398,0
10399,0
10400,0
10401,0
10402,0
10403,1
10404,0
10405,1
10406,1
10407,0
10408,0
10409,0
10410,1
10411,0
10412,0
10413,1
10414,0
10415,1
10416,0
10417,1
10418,0
10419,0
10420,1
10421,0
10422,0
10423,0
10424,1
10425,0
10426,1
10427,1
10428,0
10429,1
10430,0
10431,1
10432,0
10433,0
10434,1
10435,1
10436,1
10437,0
10438,0
10439,1
10440,0
10441,1
10442,0
10443,0
10444,1
10445,1
10446,0
10447,0
10448,0
10449,0
10450,0
10451,0
10452,1
10453,0
10454,1
10455,0
10456,0
10457,0
10458,0
10459,0
10460,0
10461,0
10462,1
10463,1
10464,1
10465,0
10466,0
10467,0
10468,0
10469,1
10470,1
10471,0
10472,0
10473,1
10474,0
10475,1
10476,1
10477,0
10478,0
10479,1
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,0
10487,1
10488,0
10489,0
10490,1
10491,1
10492,0
10493,0
10494,1
10495,0
10496,1
10497,1
10498,0
10499,0
10500,0
10501,0
10502,0
10503,0
10504,0
10505,0
10506,0
10507,0
10508,1
10509,0
10510,1
10511,0
10512,0
10513,1
10514,0
10515,1
10516,0
10517,1
10518,1
10519,1
10520,0
10521,1
10522,1
10523,0
10524,0
10525,0
10526,0
10527,0
10528,1
10529,0
10530,1
10531,0
10532,0
10533,0
10534,0
10535,0
10536,1
10537,1
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,1
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,1
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,1
10560,0
10561,1
10562,1
10563,0
10564,0
10565,1
10566,1
10567,1
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,1
10575,0
10576,1
10577,1
10578,0
10579,0
10580,1
10581,1
10582,1
10583,1
10584,0
10585,0
10586,1
10587,0
10588,0
10589,1
10590,0
10591,0
10592,0
10593,1
10594,0
10595,1
10596,0
10597,1
10598,0
10599,0
10600,1
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,1
10608,0
10609,1
10610,0
10611,0
10612,1
10613,1
10614,1
10615,0
10616,0
10617,0
10618,0
10619,0
10620,0
10621,1
10622,0
10623,0
10624,0
10625,0
10626,1
10627,0
10628,0
10629,0
10630,0
10631,0
10632,0
10633,1
10634,1
10635,0
10636,0
10637,0
10638,1
10639,0
10640,0
10641,0
10642,1
10643,0
10644,0
10645,0
10646,0
10647,0
10648,0
10649,1
10650,0
10651,1
10652,1
10653,0
10654,1
10655,1
10656,1
10657,0
10658,0
10659,0
10660,0
10661,0
10662,1
10663,1
10664,0
10665,0
10666,0
10667,0
10668,0
10669,0
10670,0
10671,1
10672,1
10673,0
10674,1
10675,1
10676,0
10677,0
10678,0
10679,1
10680,0
10681,0
10682,0
10683,0
10684,0
10685,0
10686,0
10687,1
10688,0
10689,1
10690,1
10691,1
10692,1
10693,0
10694,1
10695,0
10696,1
10697,0
10698,0
10699,0
10700,1
10701,0
10702,1
10703,1
10704,0
10705,1
10706,0
10707,0
10708,0
10709,1
10710,1
10711,0
10712,0
10713,0
10714,1
10715,0
10716,0
10717,1
10718,1
10719,1
10720,1
10721,0
10722,1
10723,1
10724,0
10725,0
10726,1
10727,0
10728,0
10729,1
10730,0
10731,1
10732,1
10733,1
10734,0
10735,1
10736,1
10737,0
10738,0
10739,0
10740,1
10741,1
10742,1
10743,1
10744,0
10745,0
10746,0
10747,1
10748,0
10749,1
10750,1
10751,0
10752,0
10753,1
10754,0
10755,0
10756,0
10757,1
10758,1
10759,0
10760,0
10761,0
10762,0
10763,0
10764,0
10765,0
10766,0
10767,0
10768,0
10769,0
10770,1
10771,0
10772,1
10773,1
10774,1
10775,1
10776,0
10777,0
10778,1
10779,0
10780,0
10781,1
10782,0
10783,0
10784,0
10785,1
10786,0
10787,1
10788,1
10789,1
10790,0
10791,0
10792,1
10793,1
10794,1
10795,1
10796,0
10797,1
10798,1
10799,0
10800,1
10801,1
10802,0
10803,0
10804,1
10805,1
10806,0
10807,0
10808,0
10809,1
10810,1
10811,0
10812,1
10813,0
10814,0
10815,1
10816,1
10817,0
10818,0
10819,0
10820,0
10821,0
10822,1
10823,1
10824,0
10825,0
10826,0
10827,1
10828,0
10829,0
10830,1
10831,0
10832,1
10833,0
10834,0
10835,1
10836,1
10837,1
10838,0
10839,0
10840,1
10841,0
10842,1
10843,1
10844,1
10845,1
10846,0
10847,0
10848,0
10849,1
10850,0
10851,0
10852,0
10853,0
10854,0
10855,0
10856,1
10857,0
10858,1
10859,1
10860,0
10861,0
10862,1
10863,0
10864,1
10865,0
10866,0
10867,0
10868,0
10869,0
10870,0
10871,0
10872,1
10873,0
10874,0
10875,1
10876,1
10877,0
10878,1
10879,0
10880,1
10881,1
10882,1
10883,1
10884,0
10885,1
10886,1
10887,0
10888,0
10889,1
10890,0
10891,0
10892,0
10893,0
10894,0
10895,0
10896,0
10897,1
10898,1
10899,0
10900,0
10901,1
10902,0
10903,1
10904,1
10905,0
10906,1
10907,0
10908,0
10909,0
10910,0
10911,0
10912,1
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,0
10922,1
10923,0
10924,1
10925,1
10926,0
10927,0
10928,0
10929,0
10930,1
10931,0
10932,0
10933,1
10934,0
10935,1
10936,1
10937,0
10938,1
10939,0
10940,0
10941,1
10942,0
10943,1
10944,0
10945,0
10946,0
10947,0
10948,0
10949,1
10950,0
10951,0
10952,1
10953,1
10954,0
10955,0
10956,0
10957,0
10958,1
10959,1
10960,0
10961,0
10962,1
10963,0
10964,0
10965,0
10966,1
10967,1
10968,0
10969,0
10970,0
10971,0
10972,0
10973,1
10974,1
10975,0
10976,0
10977,0
10978,0
10979,0
10980,1
10981,0
10982,0
10983,1
10984,0
10985,1
10986,0
10987,0
10988,0
10989,1
10990,1
10991,0
10992,1
10993,1
10994,0
10995,0
10996,0
10997,1
10998,0
10999,1
11000,0
11001,1
11002,1
11003,0
11004,0
11005,0
11006,0
11007,1
11008,0
11009,0
11010,1
11011,1
11012,0
11013,0
11014,1
11015,0
11016,0
11017,0
11018,1
11019,0
11020,0
11021,1
11022,1
11023,1
11024,1
11025,0
11026,1
11027,0
11028,0
11029,1
11030,1
11031,1
11032,0
11033,0
11034,0
11035,1
11036,0
11037,1
11038,1
11039,1
11040,0
11041,1
11042,0
11043,0
11044,0
11045,1
11046,0
11047,1
11048,0
11049,0
11050,0
11051,1
11052,1
11053,0
11054,1
11055,1
11056,0
11057,1
11058,0
11059,1
11060,0
11061,1
11062,0
11063,0
11064,1
11065,1
11066,0
11067,0
11068,0
11069,0
11070,0
11071,0
11072,1
11073,1
11074,1
11075,0
11076,1
11077,0
11078,1
11079,0
11080,0
11081,1
11082,0
11083,0
11084,1
11085,1
11086,0
11087,1
11088,0
11089,1
11090,0
11091,1
11092,0
11093,0
11094,1
11095,0
11096,1
11097,1
11098,1
11099,0
11100,0
11101,1
11102,1
11103,0
11104,0
11105,1
11106,0
11107,0
11108,0
11109,0
11110,1
11111,0
11112,0
11113,1
11114,0
11115,0
11116,1
11117,0
11118,0
11119,0
11120,0
11121,1
11122,1
11123,0
11124,0
11125,0
11126,1
11127,0
11128,0
11129,1
11130,0
11131,1
11132,1
11133,1
11134,1
11135,0
11136,0
11137,0
11138,0
11139,1
11140,1
11141,0
11142,1
11143,1
11144,1
11145,0
11146,0
11147,0
11148,0
11149,0
11150,1
11151,0
11152,0
11153,0
11154,0
11155,0
11156,1
11157,0
11158,1
11159,0
11160,0
11161,1
11162,0
11163,1
11164,1
11165,0
11166,1
11167,0
11168,0
11169,1
11170,1
11171,1
11172,0
11173,1
11174,0
11175,0
11176,0
11177,1
11178,0
11179,0
11180,0
11181,0
11182,1
11183,0
11184,1
11185,1
11186,0
11187,1
11188,0
11189,0
11190,1
11191,0
11192,0
11193,0
11194,0
11195,0
11196,1
11197,0
11198,0
11199,0
11200,1
11201,1
11202,0
11203,0
11204,1
11205,0
11206,0
11207,0
11208,1
11209,0
11210,0
11211,0
11212,1
11213,0
11214,1
11215,1
11216,1
11217,1
11218,0
11219,0
11220,0
11221,0
11222,0
11223,0
11224,1
11225,0
11226,0
11227,0
11228,0
11229,1
11230,0
11231,0
11232,0
11233,0
11234,1
11235,0
11236,1
11237,0
11238,0
11239,0
11240,0
11241,0
11242,1
11243,0
11244,0
11245,0
11246,1
11247,1
11248,0
11249,1
11250,1
11251,1
11252,0
11253,1
11254,1
11255,0
11256,0
11257,0
11258,0
11259,0
11260,0
11261,1
11262,0
11263,0
11264,0
11265,1
11266,0
11267,1
11268,0
11269,0
11270,0
11271,0
11272,1
11273,0
11274,1
11275,1
11276,1
11277,0
11278,0
11279,0
11280,0
11281,0
11282,0
11283,0
11284,0
11285,0
11286,1
11287,1
11288,0
11289,0
11290,0
11291,0
11292,0
11293,1
11294,0
11295,1
11296,0
11297,0
11298,1
11299,1
11300,0
11301,0
11302,0
11303,1
11304,0
11305,1
11306,1
11307,0
11308,1
11309,1
11310,1
11311,0
11312,1
11313,0
11314,0
11315,1
11316,0
11317,1
11318,0
11319,1
11320,0
11321,0
11322,0
11323,0
11324,1
11325,1
11326,1
11327,0
11328,1
11329,1
11330,0
11331,0
11332,0
11333,0
11334,0
11335,1
11336,1
11337,0
11338,1
11339,1
11340,1
11341,1
11342,1
11343,0
11344,0
11345,0
11346,0
11347,0
11348,0
11349,0
11350,0
11351,0
11352,1
11353,0
11354,0
11355,1
11356,0
11357,0
11358,1
11359,0
11360,1
11361,0
11362,0
11363,0
11364,0
11365,0
11366,0
11367,1
11368,0
11369,0
11370,1
11371,0
11372,0
11373,0
11374,0
11375,1
11376,0
11377,0
11378,0
11379,1
11380,0
11381,0
11382,0
11383,1
11384,1
11385,0
11386,0
11387,0
11388,0
11389,0
